224,Edesal S.A.,,,Av. Espa�a y Av. Lafinur,5700,San Luis,San Luis,,0652-31952,,,,Ing. Corradini,Ing. Possa,,,808,Av. Lafinur y Av. Espa�a 0652-31953/59  Fax. 0652-31961
225,INTI,Departamento de Fisica,Constituyentes y Abarellos,Av.Gral.Paz entre Av. de los,,Miguelete,Buenos Aires,,755-6161,,,,Dr. Mario Pecorelli,Ing. Ricardo Garcia,Dr. Mario Pecorelli,Ing. Casais/Dr. hector Laiz,1,
226,Dipolo S.R.L.,,,Haiti 351- este,5400,San Juan,San Jaun,,,,,,,,,,1,
227,Coop. de Serv. Publ. de Coln.,Caroya y Jesus Maria Ltda.,,J. Alice y Don Bosco,5223,Colonia Caroya,Cordoba,03525-466449,03525-466201,,,,Ing. Rosa,Sr. Alvaro Sienra,Sr. Carlos Rodriguez,,1,
228,Coop. de Prov. de Serv. Elect.,Pub. y Soc. de San Pedro Ltda.,,R. Na�n 2499,2930,San Pedro,Buenos Aires,03329-424305,03329-424396,Int. 135/136,,,Sr. Roca,Srta. Silvia,Sr. Pablo Medici,MITRE 1200,1,
229,Hidrandina S.A.,,,J.R. San Martin 831,,Tujillo,Peru,,,,,,,,,,1,
230,CAMMESA,,,Av. Madero 942,,Capital,,,,,,,,,,,1,
231,Laminfer S.A.,Av.Provincias Unidas y Junin,,,2000,Rosario,Santa Fe,,,,,,,,,,1,
232,Hidroelectrica Cerros,Colorados S.A.,,Lazaro Martin y Ruta 22,8300,,Neuquen,0299-4402106,0299-4400431,,,,Sr. Ruben Paez Int. 104,Sr. Luis Martinez  Int.114,,,1,
233,Cantera Piatti S.A.,,,Viamonte 1570 P.5to.,1055,Capital,,,,,,,,,,,1,
234,C.E.S.A.,,,Coronel Zelaya 349,4000,San Miguel de Tucuman,Tucuman,,,,,,,,,,1,
235,Buyatti S.A.,,,Mitre 845,3560,Reconquista,Santa Fe,Int. 11,03482-428873/75,03482-420449,037482-42171,,Sr. Fabian Maurenzic,,,,1,
236,Yacilec S.A.,,,Bme. Mitre 784 P.5to.,1036,Capital,,,,,,,,,,,1,
237,Coop. F.E.L. Ltda.,,,Fenolio y Newbery,6120,Laboulaye,Cordoba,,,,,,,,,,1,
238,Ledesma S.A.A.I.,,,Bo. Ledesma,4512,Ldor. Gral. San Martin,Jujuy,,,,,,,,,,1,Deposito Depple S.A. Montiagudo 459 Capital
239,Guipeba S.A.,,,Ruta 9 Km 336,,San Jeronimo Sud,Sta. Fe,,,,,,,,,,1,
240,Electroprima S.R.L.,,,Avda. Colon 798,8000,Bahia Blanca,Prov. Buenos Aires,,,,,,,,,,1,
241,Sipar,,,Ruta 33,2121,Perez,Santa Fe,,,,,,,,,,1,
242,Syme S.A.,,,Belgrano 3257,,Munro,Prov Buenos Aires,,,,,,4762-4015,4756-7057,Ing. Alonso/Ing. Eksharo,Sra. Celia,1,
243,Empresa Distribuidora de,Electricidad de Entre Rios,,Racedo 500,3100,Paran�,Entre Rios,,043-230157,043-233777,043-232960,,Sr. Scarano,Sr. Faggionato/Sr. Laurado,Ing. Jerichau,Ing. Sterenberg,2004-1440,Almac. Av. Ramirez y Toscanini - Greg. M. de San Martin 861
244,Cooperativa Agricola,Colonia Liebig Ltda.,,Av. San Martin y Alem,3358,Colonia Liebig,Corrientes,,03758-422182,03758-15456380,,,Sr. Luis Angel Kamei,Ing. Jose Luis Cravero,Ing. Fabian Crespo,,,
245,I.P.E. S.R.L.,,,Reconquista 1609,9100,Trelew,Chubut,,,,,,,,,,1,
246,Arq. Hernan Marangoni,,,Urquiza 4469,7600,Mar del Plata,Buenos Aires,,,,,,,,,,1,
247,Carlos Pastene S.R.L.,,,Viamonte 682 2 do.C,1053,Capital,,,,,,,,,,,1,
248,Cooperativa Electrica de rgia,Alcira Ltda,,Mitre 974,5813,,Cordoba,0358-4960445,0358-4960271,0358-4960163,,,Sr. Jose Luis Foreste,,,,1,
249,Alpargatas Calzados S.A.,,,Azara 841,1267,Capital Federal,Buenos Aires,,4124-2414,4303-1625,,,Sr. Carlos Buhler,Plta. Florencio Varela,Ruta 36 kM.34,1890 - J.M. Gutierrez,1,
250,Perez Companc S.A.,,,PLANTA YACIMIENTO ENTRE LOMAS,,,,344-6396/6084,344-6280 direc.,344-6000 conm.,,,Ing. Varela,,,,1900051 ON,Depositos Daniel Cerri 630 capital.
251,Compania Industrial de,Tabacos Monte Paz S.A.,,San Ramon 716,,Montevideo,Uruguay,,,,,,,,,,1,
252,C. y S.E. s.r.l.,,,Avda. Fdo. Quiroga 223,5300,La Rioja,La Rioja,,0822 23143,,,,Ing. Alberto Brizuela,,,,1,
253,Tecon Constructora S.R.L.,,,,,Rio Cuarto,Cordoba,,,,,,,,,,1,
254,Fric-Rot Gabriel,,,Uruguay 2627,2000,Rosario,Santa Fe,,,,,,,,,,1,
255,Equimel S.R.L.,,,Chile Oeste 115,5400,San Juan,San Juan,,064-211921,,,,Ing. Caama�o,Ing. Robledo,,,737,
256,E.P.E.L.A.R.,,,Ada. Leandro Alem 20,5300,La Rioja,La Rioja,,0822-27365,     28400,,,Arq. Gianello,,,,1,
257,Central T�rmica Sorrento S.A.,,,J. Hernandez 898,2000,Rosario,Santa F�,041-54-2350,041-54-2300,,,,Jose Mastrangelo jefe de,abastecimientos,,,1,
258,Cooperativa de Electricidad,de Montecarlo Ltda.,,Avda. El Libertador 2541,3384,Montecarlo,Misiones,80011,03751-480050,03751-480250,Int.122,,Sr. Esteban Strieder,Ing. Carolina Janssen,,,1,
259,Los Gallegos S.A.,,,Avda. Luro 4202,7600,Mar del Plata,Buenos Aires,,023-725879,023-996900,023-996904,,Sr. Ruben Oller,,,,1,
260,Fate S.A.,,,Blanco Encalada 3003,1644,San Fernando,Buenos Aires,4725-8108,4725-8191,,,,Sr. Carlos Schulze,,,,1,
261,P.Y.E.E.S. S.A.,,,J. M. Mu�oz,1871,Dock Sud,Buenos Aires,,201-6401,,,,,,,,1,
262,Benito Roggio e hijos S.A.,,Piso 4,Av. L.N. Alem 1050,1001,Capital,,313-8095,313-8154,,,,Sr. Juan Mara,,,,1,
263,Clas Ingenieria Electrica S.A.,,,Av. Einstein 1153,,Santiago,Chile,0056-2-6218811,0056-2-6225212,,,,Sr. Aninat,,,,1,
264,Desaci S.A.,,,Viamonte 1133 P4,1053,Capital,,,476-3653,,,,,,,,1,
265,Cooperativa de Servicios y,Obras P�blicas Ltda.,,Lavalle 61,8180,Puan,Buenos Aires,0923-8300,0923-8150,     8582,,,,,,,1,
266,Electromotor,,,Lainez 2777,8000,Bahia Blanca,Buenos Aires,,091-55-3452,,,,Sr. Orler,,,,1,
267,Instelec Dimola Hnos. S.R.L.,,Piso 14 Of. 54,Av. Independencia 321,,Capital Federal,,,361-9061,15-475-0260,,,,,,,1,
268,Luis Losi,,,Suipacha 268  6� Piso,1355,Capital,,328-7980,328-8499,328-9599,328-8199,,Hugo R. Mitetiero,,,,1,
269,Relmar S.R.L.,,,Av. Sarmiento 261,3700,Pscia. R.S.PE�A,Chaco,0732-21939,0732-21939,,,,D.A. Sabadini,,,,1,
270,Blc S.A.,,,Ruta 9 kM. 276.5,2124,Pueblo Esther,Santa Fe,,041-927260/69,,,,Ing. Merli,Ing. Lopez,Ing. Bostini,,3670,
271,Industrias del Trigo S.A.,,,Ruta Prov. 302 - km. 6,4109,Banda del Rio Sali,Tucuman,081-260418,081-260701,081-260147,,,Sr. Gustavo M. Via�a,,,,1,
272,Coop. Electr. Navarro LTDA.,,,M. de Elizalde 514,6605,Navarro,Buenos Aires,0272-20778,0272-20127,0272-20164,,,Sr. Montenegro,,,,1,
273,Hipodromo Arg. de Palermo,,,Av. del Libertador 4101,1426,Capital,,771-5950,777-9009,,,,Carlos E. Olmos,,,,1,
274,Las Bridas S.A.,,,Plaza Paz 155 Piso 4�B,1900,La Plata,Buenos Aires,,021 3-0893,,,,,,,,1,
275,Copesna Ltda.,,,M de Elizalde 514,6605,Navarro,Buenos Aires,,0272-20127,     20164,,,,,,,1,
276,Laher Mercantil S.A.,,,Int. Neyer 924,1643,Beccar,Buenos Aires,,,,,,,,,,1,
277,Luz del Sur,,Chacra Rios,Jr. Zorrillos 1301,,Lima,Peru,,,,,,,,,,1,
278,Duperial S.A.I.C.,,,Ruta 11 - kM.25,2200,San Lorenzo,Santa Fe,041-540381,041-22004,041-22005,041-22006,,,,,,1,
279,Petrolera Arg. San Jorge S.A.,,,J.D.Peron 925 7� Piso,1038,Capital,Buenos Aires,,326-0700,326-9948,,,Juan Garbarino,,,,1,
280,Caran S.A.,,,Entre Rios 2092,1640,Martinez,Buenos Aires,733-3100,792-2249,792-6117,792-6870,,Ing. R.A. Raia,,,,1,
281,Compan�a Nacional de,Fuerza y Luz S.A.,,"Av. 5, Calle 0 y 1",,,Costa Rica,,,,,,,,,,1,
282,Arquing S.A.,,,San Jose 941   10�Piso,1076,Capital Federal,,306-8813,,,,,Ing. Guillermo E. Bertolaza,,,,1,
283,Ing. Sima S.A.,,"Manzana ""C""",Parque Industrial,8300,,Neuquen,0299-4413309,0299-4490999,,,,Ing. Roberto M. Pandolfi,Ing. Messuti,Ing. Santarelli,Ing. Pablo Liyo,1,Bs. As. 331-0446  342-7901
284,Talleres Metal�rgicos,Bambi S.A.,,Laprida 4234,2000,Rosario,Santa Fe,041-835078,041-836950,041-836970,,,Sr. Angel Contidis,,,,1,
285,Cooperativa de Electricidad,General Balcarce Ltda.,,Av. Kelly 758,7620,Balcarce,Buenos Aires,02266-430769,02266-432192,02266-432793,02266-424091,02266-422076,Sr. Raul J. Martinez,Srta. Paula,,,1,
286,Vita S.A.,,,Don Bosco 466,8300,Neuquen,,,099-424588,,,,Sr. GUSTAVO MELKEN,,,,1,
287,Coop. Ltda. de Electricidad y,Servicios Anexos de Olavarr�a,,Belgrano 2850,7400,Olavarr�a,Buenos Aires,0284-30766,0284-25051,0284-25052,0284-25026 in40,0284-25027,Sr. Sergio Prediguer,Ing. Vornetti/Ing. Pini,Sr. Javier Bulant/Sr. Troia,Sr. Messineo,001-00000657,
288,Silva Hnos.y Rodriguez S.A.,,,Calle 346 M.Savio N�3160,1879,Quilmes Oeste,Buenos Aires,,200-9202,250-5398,,,Sr. Leonardo,Sr. Ra�l Silva,,,1,
289,Meifer S.A.,,,Garay 337,2000,Rosario,Santa F�,041-821943,041-821943,,,,Ing. Roberto Fernandez,,,,1,
290,Sidersa S.A.,,,Rioja 1474 9�Piso,2000,Rosario,Santa Fe,041-2444572,041-245095,041-245155,041-245295,041-245315,Ing. A. Kozicki,,,,1,
291,Centrales Termicas del,Noroeste S.A.,CENTRAL TERM. INDEPEPENDENCIA,Jujuy 2800,4000,San Miguel de Tucuman,Tucuman,081-240466,081-244789,,,,Ing. Ruffini 4382-1387,Hipolito Yrigoyen 1174,1086 - Cap. Fed.,,11/99,
292,A.F.A. San Luis S.A.,,,Ruta 148 kM. 754.9,5730,Mercedes,San Luis,777-1212/1991,0657-22147,777-1010,777-0226,777-0261,Sr. Milocik,Sr. Diego Donato,,,1,Of. Bs.As. Gurruchaga 830 1414-Capital
293,Ruben Rivero y Cia. S.A.,,,Piedras 1077 6� B,1070,Capital Federal,,753-2670/7525,754-6196,754-6197,,,Ing. Alfredo Arlandi,,,,1,Fabrica B. de San Martin S/N  Parque Ind. Baradero  Bs.As.
294,"Coop.de Obr.,Serv.P�bl.y Serv.",Soc. Ltda. de Tres Arroyos.,,Sarmiento 411,7500,Tres Arroyos,Buenos Aires,0983-26392,0983-22461,0983-26103,0983-27024,0983-23079,Sr. Elgart,Ing. Sala/Ing. Cagnone,Sr. Daguerre,Sr. Danunzio,1554,
295,Alberto Morra,,,Moreno 1362,2451,San Jorge,Santa Fe,0406-40618,0406-41538,,,,Sr. Alberto Morra,,,,1,
296,T.E.R.P. Argentina S.R.L.,,,Pedro B. Palacios 822,5500,Mendoza,Mendoza,061-242155,061-291649,061-241663,,,Sr. Carlos Ramos,,,,1,
297,Direccion de Energia de Jujuy,,Villa San Martin,DEPOSITO BAJO ALBI�A,4600,S.S. de Jujuy,Jujuy,0882-32776,0882-32553,,,,Sr. Lamas,Ing. Quispe Reyes,,iNDEPENDENCIA 60,1,Deposito Bajo Albi�a - Villa San Martin S.S. de Jujuy
298,Ladrillos Olavarria S.A.,,,Av. Cordoba 320 6�Piso,1054,Capital Federal,Buenos Aires,,318-5623/5540,318-5697,0284-93056,0284-93156,0284-93730/731,Sr. Travers/Sr. Rivero,Sra. Patricia Bastida,Av. Cordoba 320  6�Piso (1054),1uta 51 - Paraje San Jacinto,Fax Olavarria 0284-93041
299,Gimenez y Wagner S.R.L.,,,Juan G. Godoy 127,5501,Godoy Cruz,Mendoza,061-223036,061-221222,,,,Ing. Lazaro A. Tocino,Ing. Corrales,,,1,
300,Tecneco S.A.,,,M. Rodriguez Norte y Colombia,9100,Trelew,Chubut,0965-21199,0965-25481,0965-26540,,,Ing. Casanovas,Ing. Clement,,,1,
301,Yoma S.A.,,,,5372,Nonogasta,La Rioja,,,,,,Sr. Osvaldo,,,,1,
302,Emertec Construcciones S.A.,,,Riglos 392 3�Piso,1424,Capital Federal,Buenos Aires,,903-9599,901-4370,,,Ing. Vartanian,,,,1,
303,SE.IN. Ingenieria S.R.L.,,,Rivadavia 1027,2804,Campana,Buenos Aires,0489-23268,0489-23268,0489-22369,,,Sr. Arcuri,,,,1,
304,Establecimiento Av�cola,La Morocha,,Del Valle Ibarlucea 1281,2000,Rosario,Santa Fe,,041-387433,,,,Sr. Mario Paglia,,,,1,
305,Miguel Barbosa y Cia. S.A.,,,Plaza 4254,1430,Capital Federal,Buenos Aires,,541-2370,541-9135,541-9832,,Sr. Tambussi,,,,1,
306,Coop. de Luz y Fuerza Electr.,y otros Serv. de Punta Alta,,J.J. Paso 560,8109,Punta Alta,Buenos Aires,0932-24866,0932-21894,0932-21837,,,Ing. Jose Saavedra,,,,1,Almacen  Brown 580 Pta Alta
307,Jorge A. Gutierrez S.A.,,,Alem 662,7100,Dolores,Buenos Aires,0245-3339,0245-3339,,,,Sr. Gutierrez,,,,1,
308,Coop. Ltda. de Electr. Vivien.,y Serv. Anex. de Pueb. Esther,J. B. Alberdi 1316,,2126,Pueblo Esther,Santa Fe,03402-499025,03402-499014,03402-499560,,,Sr. Filippini,Sr. Pedro Liberti,,,1,
309,Aceitera Gral. Deheza S.A.,,,Moreno 149,5923,Gral. Deheza,Cordoba,058-950041,058-950071/77,,,,Sr. Luis Bertazzo,Srta. Silvina Albornoz,,,1,
310,Cooperativa El�ctrica Limitada,de Rufino,,Av. Cobo 349,6100,Rufino,Santa Fe,,0382-28450,0382-28653,,,Ing. Imola,Sr. Viglianco,,,1,
311,Coop. Electr. Serv. Anexos de,Viv. y Cred. de Pergamino Ltda,,M. Ugarte 468,2700,Pergamino,Buenos Aires,0477-28215,0477-24335,0477-24288,0477-24291,0477-26225,Sr. Celli,,,,1,
312,Ilfer S.A.,,,Av. Segurola 752  1�Piso,1407,Capital Federal,Buenos Aires,672-2452,672-0544,672-2588,,,Sr. Lionel,,,,1,
313,Bonora Electricidad,,,Soler 63,7130,Chascom�s,Buenos Aires,02241-424329,02241-424329,,,,Sr. Cesar Bonora,,,,1,
314,Sniafa S.A.I.C.F.,,,Calle 508 entre 28 y 30,1903,La Plata,Buenos Aires,021-710153,021-710162,021-710171,021-710172,021-710174,Ing. Franchimont,,,,1,
315,Coop. de Prov. de Energ. Elec.,y Otros Serv. Chabasense Ltda.,,Espa�a 1630,2173,Chabas,Santa Fe,0464-80454,0464-80304,,,,Sr. Ra�l Tassello,,,,1,
316,Venados Manufactura,Plastica S.A.,,Av. Andres Rolon 2239,1643,Beccar,Buenos Aires,,742-6111,,,,Ing. Fuenterosa,,,,1,
317,Soing S.A.,,,"Lima 287 1�Piso""A""",1073,Capital Federal,Buenos Aires,381-3915,381-3915,,,,Ing. Otheguy,Srta. Ingrid,,,1,
318,Tecnolatina S.A.,,,Esmeralda 345 2�Piso,1035,Capital Federal,Buenos Aires,,4328-9230,4328-9231,4328-9234,,Sr. Garcia,Sr. Borghi,Ing. Echave,,1,
319,Comaco S.R.L.,,Traful 3730,ESEBA S.A.,7600,Mar del Plata,Buenos Aires,,023-935810,023-912525,,,Sr. Zamorano,,,,1,
320,Cooperativa Rio Mayo de,Servicios Publicos,,9 de Julio N�409,9030,Rio Mayo,Chubut,,0903-20050,0903-20299,,,Ing. Sampini,,,,1,
321,Cooperativa Ltda. de Consumo,de Electricidad de Gahan,,Av.33 s/n,2745,Gahan,Buenos Aires,0474-91333,0474-91202,0474-91224,,,Sra Mirta,,,,1,
322,Aube S.R.L.,,,Talcahuano 426 Piso 14 Of.A,1013,Capital Federal,Buenos Aires,374-5389,371-6938,374-5389,,,Ing. Perrone,,,,1,
323,Ing. Bodega,,,Maestro Puntano 1889,5701,Juana Koslay,San Luis,,0652-59698,,,,Ing. Bodega,,,,MA05,
324,Chiarito San Luis S.A.,,Parque Norte,Calle 113 Manzana G  Lote 2,5700,San Luis,San Luis,,252-2354,252-1986,259-2487,,Sr. Eduardo Chiarito,,,,1,Of. Capital Lamadrid 523 1873-Bernal Oeste
325,Hidroelectrica Rio Hondo S.A.,,Termas de Rio Hondo,DIQUE FRONTAL-Usina Electrica,4220,Rio Hondo,Santiago del Estero,,,,,,,,,,1,
326,Mckee del Plata S.A.,,,Carlos Pellegrini 676  10�Piso,1009,Capital Federal,Buenos Aires,326-5906,326-1626,326-3181,326-2296,,Sr. Leone,,,,1,
327,Amper S.A.,,,Av. Carranza y 25 de Mayo,5903,Villa Nueva,Cordoba,,0353-4918601/06,0353-4918609/10,,,Ing. Daniel Perez,Ing. Daniel Tallone,,,1,
328,Ingenieria y Mantenimiento,Electromecanico S.A.,,Castro 2864,1650,San Martin,Buenos Aires,,753-1952,753-8925,,,Ing. Caniglia,Sr. Alberto Fernandez,,,1,
329,Lago Electromecanica S.A.,,,J. M. Moreno 1169,1824,Lanus Oeste,Buenos Aires,249-3826,225-6515,,,,Ing. Santoro,,,,1,
330,Gallego Perez S.A.,,,Esmeralda 288 8�Piso,1035,Capital Federal,Buenos Aires,326-1337,326-8379,326-5462,326-3529,,Ing. Campos,,,,1,
331,Cooperativa Agricola,de Godoy Ltda.,,Belgrano y Saenz Pe�a,2921,Godoy,Santa Fe,,0460-97001,,,,Sr. Jauregui,,,,1,
332,Edelnor S.A.,,,Tnte. Cesar Lopez Rojas 201,32,Lima,Peru,,0051-14-5612001,,,,,,,,1,
333,Aldo Rizzi Ingenieria,,,"Av. Belgrano 148 5�Piso ""A""",1092,Capital Federal,Buenos Aires,345-8236,345-8236/37,,,,Sr. Amari,,,,1,
334,Parafina del Plata S.A.C.I.,,,Bartolome Mitre 559 4�Piso,1342,Capital Federal,Buenos Aires,331-3864,331-7504/06,,,,,,,,1,
335,Elim S.A.,,,Saladillo 2020 1�Piso Of.5,1440,Capital Federal,Buenos Aires,,635-3515,,,,Sr. Franco,,,,1,
336,Servicios Electricos,Industriales,,Av. Don Bosco 2021,3100,Parana,Entre Rios,043-244910,043-244910,,,,Sr. Ravano,,,,1,
337,Armetal Industria Argentina,de Metales S.A.,,Ruta Panamericana  kM. 32.3,1618,El Talar,Buenos Aires,,736-6351,736-6316,736-6390,736-6391,Sr. Protti,,Ing. Rodriguez,,1,
338,Polimetal S.A.,,Parque Industrial Sur,Calle 6 entre 4 y 2,5700,San Luis,San Luis,0652-23460,0652-23460,0652-24575,,,Ing. Clerici,,,,1,Of. Carlos Pellegrini y Viamonte S/N 1822-V. Alsina 208-7781
339,Crivinor S.R.L.,,,Pichincha 5640,1766,La Tablada,Buenos Aires,,454-7867,652-5976,,,Sr. Gabriel Mu�iz,,,,1,
340,Atanor S.A.,,,PLANTA SAN NICOLAS,2900,San Nicolas,Buenos Aires,,393-5114,393-5131,0461-24631,,,,Ing. Villaraza,,1,
341,Transnea S.A.,,,Rio Parana 745,3503,Barranqueras,Chaco,,334-4789,334-4800/01,735-6650/53,,,Av.Rio Parana 745,3503-Barranqueras-Chaco,Sr. Zanoti/Ing. Cardozo,T04234,Grupo Iate S.A. Roberto Wernicke 573 - Boulogne
342,Scar S.R.L.,,,Pierres 1033,1874,Villa Dominico,Buenos Aires,227-5299,,,,,,,,,1,
343,Angel Lallo S.A.,,,Av. 520 ESQ. 161,1903,Melchor Romero,La Plata,,021-786362,021-706362,,,Sr. Pecina,,,,1,
344,Weg Equipamientos,Electricos S.A.,,Calle 112 N�130,2438,Frontera,Santa Fe,0564-21459,0564-21484,,,,Ing. Mitchel,,,,1,
345,Feet Electrica S.R.L.,,,Nu�ez 1456,1871,Dock Sud,Buenos Aires,,201-1487,201-6401,,,Sr. Sesto,,,,1,
346,Empresa Distribuidora de,Energia de Sgo. del Estero S.A,,Av. Roca 214,420,Santiago Del Estero,Santiago del Estero,0385-4505566,0385-4505520/21,0385-4505533*,085-212934,085-224456,Sr. Santillan/Sr. Serrano,Sr. Alfonso/Sr. Lizarraga,Ing. Abreg�,Ing. Marinoff/Ing. Papalardo*,23791,Deposito Parque Industrial La Banda  Manzana 1  Lote 02
347,Unilever de Argentina S.A.,,,Ruta 21  kM. 291,2124,Villa Gdor. Galvez,Santa Fe,,041-925468,041-921130/32,,,Sr. Guere�o,Sr. Reduello,,,1,
348,Cooperativa Electrica de,Galvez Ltda.,,San Martin 106,2252,Galvez,Santa Fe,,0404-81121,0404-82377,0404-81594,0404-81848,Sr. Ribotta,Sr. Ceci,,,1,
349,Cooperativa Regional de Obras,y Ot. Serv. de Gral. Pico,,Calle 11 N�341,6360,General Pico,La Pampa,02302-435678,02302-430397,,02302-435555,,Sr. Carracedo,Sr. Daniel Perez,Sr. Dante Gaute,,1,
350,Iglis S.A.,,,Reconquista 616  8�Piso,1003,Capital Federal,Buenos Aires,,312-3891,311-3481,312-3924,312-3927,Sr. L. Bordenave Tauzia,,,,1,
351,Refineria de Maiz S.A.,,,Gorriti 635,2942,Baradero,Buenos Aires,0329-84596,0329-80000/02,,,,Sr. Pablo Berninger,Sr. Ratto,,,1,Adm. Bs. As.  Tucuman 117 Cap. Fed. 318-7000
352,Necon S.A.,,Barrio Apipe,Murcia 59,3400,Corrientes,Corrientes,0827-20067,0783-24147,0783-22163,0783-27164,,Sr. Gonzalez,,,,1ng. Dotta (Aimogasta),Bs.As. Florida 547 16�P Gal. Jardin 1005-Cap. 393-1809/14/19
353,Club del Acuerdo,,,Los Ceibos 1950,2900,San Nicolas,Buenos Aires,,0461-62345,,,,Sr. Criboldi,Sr. Barrera,,,1,
354,Ecobus S.A.,,,Brasil 1036,2000,Rosario,Santa Fe,,041-576226,,,,Ing. Corsi,,,,1,
355,Cooperativa Electrica Ltda.,de Coronel Prigles,,Pellegrini 1078,7530,Coronel Pringles,Buenos Aires,02922-462060,02922-464444,02922-465738,,,Ing. Tenaglia,,,,1,
356,I.P.S.A.,,,Av. San Martin 3171,1613,Los Polvorines,Buenos Aires,660-4640,663-3964,663-3960,,,Sr. Comes,,,,1,
357,Enviro Group S.A.,,,"Carlos Pellegrini 833 6�P ""D""",1009,Capital Federal,Buenos Aires,,326-6928,478-7814*,,,Ing. Varela,Sr. Arzubiaga*,,,1,
358,"Coop. de Serv. Pub., Asist.,",Viv. y Cons.de Rio Grande Ltda,,Mackinlay 691,9420,Rio Grande,Tierra del Fuego,,0964-32210,0964-32211,0964-32212,,Ing. Cornaglia,Ing. Cellamare,,,249/01,
359,Ing. Osvaldo Gomez,,,Santiago del Estero 419,6300,Santa Rosa,La Pampa,,0954-33114,,,,Ing. Gomez,,,,1,Calle 116 N�515   0302-36305   6360-Gral. Pico
360,Topsy S.A.,Ex Ruta 7 entre Vailorenz S.A.,C.C. 31 Suc. 1,y Stein S.A.,5730,Villa Mercedes,San Luis,0657-30312,0657-32212/18,,,,Sr. Rudy Rosales,,,,1,Suipacha 664 5�Piso 1008-Cap. Fed. 326-5814/19 Fax. 348-0181
361,Empresa Neuquina de Servicios,de Ingenieria Soc. del Estado,,Ruta 237 kM. 1278,8300,Arroyito,Neuquen,099-480709,099-480703/05,099-480707,,,Sr. Conde,,,,1,
362,Metrovias S.A.,,,Bartolome Mitre 3342,1201,Capital Federal,Buenos Aires,866-3037,959-6800,959-6884/85,,,Sr. Suarez,Ing. Marchesi,,,1,Av. Mosconi y Gral. Paz-Dto. Lynch-Lado Prov.-F.C.Urquiza
363,Filo Morado S.A.,,,Tucuman 744,1049,Capital Federal,Buenos Aires,329-0110,334-2922,334-4797,334-4881,329-0160/61,,,,Ing. Steudel,1,
364,Telcoop S.A.,,,Av. Pte. Per�n 7490,2000,Rosario,Santa Fe,,041-573311,041-571479,041-571628,041-571671,Ing. Bur,,,,1,Bs. As. Uruguay 239 7�Piso  1036-Capital  371-3578/476-3949
365,Centrales Termicas,Patagonicas S.A.,,Barrio Pte. Ortiz  kM. 5,,Comodoro Rivadavia,Buenos Aires,4735-0914,331-4417,4735-0913,4735-0798,,Ing. Alessandroni,,,,P00898,R. Wernicke 573  Boulogne   735-6650/53  Ing. Pizanes
366,Estirenos S.A.,,Parque Industrial Norte,Calle 113 entre 1 y 3,5700,San Luis,San Luis,,0652-30150,0652-30142,,,Ing. Gambarini,Sr. Arce,,,1,
367,Piedras Valdez S.A.,,,Parque Industrial Pesado,9120,Pto. Madryn,Chubut,,0965-52812,,,,Sr. Laplace,Sr. Leonardi,,,1,
368,Riel S.R.L.,,,Av. Uruguay 5557,3300,Posadas,Misiones,,03752-457800,,,,Ing. Robin,Sr. Juan,Sr. Carlos Pozzi,,1,
369,Gases Industriales,Div. de Liquid Carbonic S.A.,,Salta esq. Echeverria,1661,Bella Vista,Buenos Aires,668-0825,666-3266,666-2593,666-1114,,Sr. Caruso,Sr. Baranano,,,1,Of. Leandro N. Alem 1110  1001-Cap. Fed.
370,Air Liquide S.A.,,,Av. Fondo de la Legua 936 1�P,1640,Martinez,Buenos Aires,4006-3900,4006-3935/36,,03461-460172,03461-460320/23,Sr. Lombao,Ing. Daniel Casarino int.105,Ing. Gaston Taborda,,1,
371,Alvi Electric S.R.L.,,,Av. F.F. de la Cruz 1169,1437,Capital Federal,Buenos Aires,,918-9128/29,918-6929,,,,,,,1,
372,Haidar Construcciones,,,Cafferata 3305,2000,Rosario,Santa Fe,,041-821489,,,,Sr. Yamil Haidar,,,,1,
373,Electrovolt S.R.L.,,,Av. Facundo Zuviria 4228,3000,Santa Fe,Santa Fe,,042-553676,,,,Sr. Orsi,,,,0001-003578,
374,Texcom S.A.,,,Alsina 1182/86,1088,Capital Federal,Buenos Aires,,381-0653,383-0550,,,Sra. Ines,,,,1,
375,Energo Ing.y Construcciones,,,Santa Fe 215 1�Piso Of.1,8300,Neuquen,Neuquen,,0299-4082702,,,,Ing. Marcelo Gasser,,,,1,
376,Jorge Reschini Cereales S.R.L.,,,Bv. FCCA 3  N�301,2113,Peyrano,Santa Fe,,0460-70106,0460-70140,,,Sr. Jorge Reschini,Ing. Ansardi,,,1,
377,Santa Ines Meat S.R.L.,,,Ruta Provincial 80  kM.426,2252,Galvez,Santa Fe,,0404-81151,0404-83778,0404-83822,,Ing. Jose Luis de Piero,,,,1,
378,Sibillin S.R.L.,,,San Juan 2831,2000,Rosario,Santa Fe,,041-374400,041-375280,041-375281,041-391121,Sr. Oscar,,,,1,
379,Volelectric S.H.,,,Goncalves Diaz 488,1276,Capital Federal,Buenos Aires,301-9132,303-1270/71,,,,Sra. Lina,Ing. Kolb,,,1,
380,Edelar S.A.,,,Ruta Prov. N�5 y Nac. N�38,5300,La Rioja,La Rioja,,0822-35057/59,,,,Ing. Corradini,Ing. Possa,Ing. Sola 0822-28908/28786,LAMADRID 210,1923,Almacenes  Ruta Nac. N�38 - Parque Ind. La Rioja
